Transaction_id,Date,Category,RefNo,Withdrawal,Deposit,Balance
127,26-01-2023,Food,3.03E+11,20,0,25450.74
128,26-01-2023,Misc,3.03E+11,120,0,25330.74
129,26-01-2023,Shopping,3.03E+11,1081,0,24249.74
130,26-01-2023,Misc,3.03E+11,5000,0,19249.74
131,26-01-2023,Misc,3.39E+11,299,0,18950.74
132,26-01-2023,Misc,3.39E+11,2000,0,16950.74
133,26-01-2023,Misc,3.03E+11,1000,0,15950.74
134,26-01-2023,Misc,3.39E+11,0,5000,20950.74
135,26-01-2023,Misc,3.39E+11,5000,0,15950.74
136,26-01-2023,Food,3.39E+11,163.28,0,15787.46
137,27-01-2023,Food,3.03E+11,24,0,15763.46
138,27-01-2023,Misc,3.39E+11,288,0,15475.46
139,27-01-2023,Food,3.39E+11,70,0,15405.46
140,27-01-2023,Misc,3.39E+11,0,72,15477.46
141,27-01-2023,Misc,3.03E+11,0,7000,22477.46
142,27-01-2023,Misc,3.03E+11,17500,0,4977.46
143,27-01-2023,Food,3.39E+11,40,0,4937.46
144,27-01-2023,Food,3.39E+11,80,0,4857.46
145,28-01-2023,Food,3.39E+11,40,0,4817.46
146,28-01-2023,Food,3.03E+11,40,0,4777.46
147,28-01-2023,Misc,3.03E+11,1000,0,3777.46
148,28-01-2023,Food,3.39E+11,40,0,3737.46
149,29-01-2023,Food,3.40E+11,20,0,3717.46
150,29-01-2023,Food,3.03E+11,40,0,3677.46
151,29-01-2023,Misc,3.40E+11,149,0,3528.46
152,29-01-2023,Misc,3.03E+11,250,0,3278.46
153,29-01-2023,Misc,3.40E+11,250,0,3028.46
154,29-01-2023,Misc,3.40E+11,500,0,2528.46
155,29-01-2023,Food,3.40E+11,189.05,0,2339.41
156,29-01-2023,Food,3.40E+11,40,0,2299.41
157,30-01-2023,Food,3.03E+11,50,0,2249.41
158,30-01-2023,Food,3.40E+11,85,0,2164.41
159,30-01-2023,Food,3.40E+11,50,0,2114.41
160,30-01-2023,Food,3.40E+11,90,0,2024.41
161,30-01-2023,Food,3.40E+11,20,0,2004.41
162,31-01-2023,Food,3.03E+11,28,0,1976.41
163,31-01-2023,Misc,3.40E+11,125,0,1851.41
164,31-01-2023,Food,3.03E+11,40,0,1811.41
165,31-01-2023,Misc,3.03E+11,0,10000,11811.41
166,31-01-2023,Food,3.40E+11,154.44,0,11656.97
167,01-02-2023,Food,3.03E+11,30,0,11626.97
168,01-02-2023,Food,3.40E+11,20,0,11606.97
169,01-02-2023,Food,3.03E+11,80,0,11526.97
170,02-02-2023,Rent,3.03E+11,5776,0,5750.97
171,02-02-2023,Food,3.40E+11,20,0,5730.97
172,02-02-2023,Food,3.03E+11,144.87,0,5586.1
173,02-02-2023,Food,3.40E+11,40,0,5546.1
174,02-02-2023,Food,3.40E+11,30,0,5516.1
175,02-02-2023,Misc,3.40E+11,170,0,5346.1
176,03-02-2023,Food,3.03E+11,28,0,5318.1
177,03-02-2023,Food,3.40E+11,50,0,5268.1
178,03-02-2023,Misc,3.03E+11,500,0,4768.1
179,03-02-2023,Misc,3.03E+11,0,500,5268.1
180,03-02-2023,Food,3.40E+11,17,0,5251.1
181,03-02-2023,Misc,3.40E+11,190,0,5061.1
182,03-02-2023,Food,3.40E+11,40,0,5021.1
183,04-02-2023,Misc,3.04E+11,200,0,4821.1
184,04-02-2023,Food,3.40E+11,30,0,4791.1
185,04-02-2023,Food,3.04E+11,40,0,4751.1
186,04-02-2023,Misc,3.40E+11,0,152,4903.1
187,04-02-2023,Misc,3.40E+11,140,0,4763.1
188,04-02-2023,Food,3.40E+11,30,0,4733.1
189,04-02-2023,Food,3.40E+11,40,0,4693.1
190,05-02-2023,Food,3.40E+11,40,0,4653.1
191,05-02-2023,Misc,3.40E+11,180,0,4473.1
192,06-02-2023,Food,3.40E+11,80,0,4393.1
193,06-02-2023,Food,3.40E+11,100,0,4293.1
194,06-02-2023,Food,3.04E+11,20,0,4273.1
195,06-02-2023,Misc,3.04E+11,700,0,3573.1
196,06-02-2023,Food,3.40E+11,20,0,3553.1
197,07-02-2023,Food,3.40E+11,65,0,3488.1
198,07-02-2023,Food,3.04E+11,36,0,3452.1
199,07-02-2023,Food,3.40E+11,40,0,3412.1
200,07-02-2023,Food,3.40E+11,10,0,3402.1
201,08-02-2023,Food,3.41E+11,150.28,0,3251.82
202,08-02-2023,Food,3.04E+11,20,0,3231.82
203,08-02-2023,Misc,3.04E+11,500,0,2731.82
204,08-02-2023,Food,3.41E+11,30,0,2701.82
205,09-02-2023,Food,3.04E+11,33,0,2668.82
206,09-02-2023,Food,3.41E+11,30,0,2638.82
207,09-02-2023,Shopping,3.04E+11,474,0,2164.82
208,09-02-2023,Food,3.41E+11,32,0,2132.82
209,09-02-2023,Food,3.41E+11,20,0,2112.82
210,10-02-2023,Food,3.04E+11,40,0,2072.82
211,10-02-2023,Food,3.41E+11,54,0,2018.82
212,10-02-2023,Food,3.41E+11,51,0,1967.82
213,10-02-2023,Food,3.04E+11,60,0,1907.82
214,10-02-2023,Food,3.04E+11,39,0,1868.82
215,10-02-2023,Food,3.41E+11,30,0,1838.82
216,10-02-2023,Food,3.41E+11,52,0,1786.82
217,11-02-2023,Shopping,3.04E+11,0,249,2035.82
218,11-02-2023,Shopping,3.04E+11,0,225,2260.82
219,11-02-2023,Shopping,3.04E+11,261,0,1999.82
220,11-02-2023,Food,3.04E+11,32,0,1967.82
221,11-02-2023,Food,3.04E+11,150.28,0,1817.54
222,11-02-2023,Food,3.41E+11,60,0,1757.54
223,11-02-2023,Misc,3.04E+11,0,500,2257.54
224,12-02-2023,Misc,3.41E+11,330,0,1927.54
225,12-02-2023,Food,3.41E+11,44,0,1883.54
226,12-02-2023,Food,3.41E+11,100,0,1783.54
227,12-02-2023,Misc,3.04E+11,500,0,1283.54
228,12-02-2023,Misc,3.04E+11,117,0,1166.54
229,12-02-2023,Food,3.04E+11,25,0,1141.54
230,12-02-2023,Food,3.04E+11,30,0,1111.54
231,13-02-2023,Food,3.04E+11,40,0,1071.54
232,13-02-2023,Food,3.41E+11,173.7,0,897.84
233,13-02-2023,Food,3.04E+11,67,0,830.84
234,13-02-2023,Food,3.41E+11,40,0,790.84
235,14-02-2023,Food,3.41E+11,40,0,750.84
236,14-02-2023,Food,3.05E+11,242.45,0,508.39
237,14-02-2023,Food,3.05E+11,60,0,448.39
238,15-02-2023,Food,3.05E+11,40,0,408.39
239,15-02-2023,Food,3.05E+11,148,0,260.39
240,15-02-2023,Misc,3.05E+11,130,0,130.39
241,16-02-2023,Food,3.05E+11,30,0,100.39
242,16-02-2023,Food,3.41E+11,40,0,60.39
243,16-02-2023,Misc,3.05E+11,0,80,140.39
244,16-02-2023,Food,3.05E+11,100,0,40.39
245,16-02-2023,Misc,3.41E+11,0,1500,1540.39
246,17-02-2023,Misc,3.05E+11,5,0,1535.39
247,17-02-2023,Food,3.41E+11,20,0,1515.39
248,17-02-2023,Food,3.05E+11,30,0,1485.39
249,17-02-2023,Food,3.41E+11,65,0,1420.39
250,17-02-2023,Food,3.41E+11,30,0,1390.39
251,17-02-2023,Food,3.41E+11,70,0,1320.39
252,17-02-2023,Food,3.05E+11,50,0,1270.39
253,17-02-2023,Misc,3.05E+11,475,0,795.39
254,17-02-2023,Food,3.41E+11,30,0,765.39
255,18-02-2023,Food,3.42E+11,10,0,755.39
256,18-02-2023,Food,3.05E+11,60,0,695.39
257,18-02-2023,Food,3.42E+11,20,0,675.39
258,18-02-2023,Food,3.42E+11,70,0,605.39
259,18-02-2023,Food,3.42E+11,20,0,585.39
260,19-02-2023,Misc,3.05E+11,150.5,0,434.89
261,19-02-2023,Misc,3.05E+11,136,0,298.89
262,19-02-2023,Misc,3.42E+11,8,0,290.89
263,19-02-2023,Food,3.05E+11,67,0,223.89
264,19-02-2023,Food,3.05E+11,100,0,123.89
265,19-02-2023,Food,3.42E+11,40,0,83.89
266,20-02-2023,Food,3.42E+11,40,0,43.89
267,20-02-2023,Misc,3.42E+11,0,500,543.89
268,20-02-2023,Food,3.05E+11,65,0,478.89
269,20-02-2023,Food,3.42E+11,20,0,458.89
270,20-02-2023,Food,3.05E+11,45,0,413.89
271,21-02-2023,Food,3.42E+11,33,0,380.89
272,21-02-2023,Food,3.05E+11,40,0,340.89
273,21-02-2023,Food,3.42E+11,30,0,310.89
274,21-02-2023,Food,3.05E+11,50,0,260.89
275,21-02-2023,Food,3.05E+11,35,0,225.89
276,22-02-2023,Misc,3.42E+11,0,6000,6225.89
277,22-02-2023,Misc,3.05E+11,5500,0,725.89
278,22-02-2023,Food,3.42E+11,50,0,675.89
279,22-02-2023,Food,3.42E+11,35,0,640.89
280,22-02-2023,Food,3.05E+11,50,0,590.89
281,22-02-2023,Food,3.05E+11,42,0,548.89
282,23-02-2023,Food,3.42E+11,20,0,528.89
283,23-02-2023,Food,3.05E+11,40,0,488.89
284,23-02-2023,Misc,3.42E+11,400,0,88.89
285,23-02-2023,Food,3.05E+11,30,0,58.89
286,23-02-2023,Food,3.05E+11,40,0,18.89
287,24-02-2023,Salary,CHASS23053481613,0,34800,34818.89
288,24-02-2023,Food,3.06E+11,70,0,34748.89
289,24-02-2023,Food,3.06E+11,40,0,34708.89
290,24-02-2023,Misc,3.06E+11,799,0,33909.89
291,24-02-2023,Misc,3.42E+11,180,0,33729.89
292,24-02-2023,Food,3.42E+11,75,0,33654.89
293,24-02-2023,Misc,3.06E+11,642,0,33012.89
294,24-02-2023,Food,3.42E+11,12,0,33000.89
295,25-02-2023,Misc,3.42E+11,10000,0,23000.89
296,25-02-2023,Misc,3.06E+11,140,0,22860.89
297,25-02-2023,Food,3.42E+11,20,0,22840.89
298,25-02-2023,Food,3.42E+11,10,0,22830.89
299,25-02-2023,Food,3.42E+11,40,0,22790.89
300,25-02-2023,Misc,3.42E+11,500,0,22290.89
301,25-02-2023,Food,3.42E+11,25,0,22265.89
302,25-02-2023,Misc,3.42E+11,0,2000,24265.89
303,25-02-2023,Misc,3.42E+11,4003,0,20262.89
304,26-02-2023,Food,3.06E+11,34,0,20228.89
305,26-02-2023,Food,3.06E+11,22,0,20206.89
306,26-02-2023,Food,3.06E+11,10,0,20196.89
307,26-02-2023,Misc,3.06E+11,0,3400,23596.89
308,26-02-2023,Food,3.42E+11,20,0,23576.89
309,26-02-2023,Misc,3.06E+11,4000,0,19576.89
310,26-02-2023,Shopping,3.06E+11,251,0,19325.89
311,26-02-2023,Misc,3.42E+11,1000,0,18325.89
312,26-02-2023,Shopping,3.42E+11,429,0,17896.89
313,26-02-2023,Misc,3.06E+11,2000,0,15896.89
314,26-02-2023,Misc,3.06E+11,302,0,15594.89
315,27-02-2023,Shopping,3.06E+11,299,0,15295.89
316,27-02-2023,Food,3.06E+11,20,0,15275.89
317,27-02-2023,Food,3.42E+11,40,0,15235.89
318,27-02-2023,Misc,3.06E+11,570,0,14665.89
319,27-02-2023,Misc,3.06E+11,306,0,14359.89
320,27-02-2023,Food,3.06E+11,100,0,14259.89
321,27-02-2023,Misc,3.06E+11,1315,0,12944.89
322,27-02-2023,Food,3.42E+11,25,0,12919.89
323,27-02-2023,Food,3.42E+11,20,0,12899.89
324,28-02-2023,Food,3.06E+11,68,0,12831.89
325,28-02-2023,Food,3.43E+11,65,0,12766.89
326,28-02-2023,Food,3.43E+11,40,0,12726.89
327,28-02-2023,Misc,3.06E+11,830,0,11896.89
328,01-03-2023,Food,3.43E+11,60,0,11836.89
329,01-03-2023,Food,3.43E+11,30,0,11806.89
330,02-03-2023,Food,3.43E+11,28,0,11778.89
331,02-03-2023,Misc,3.43E+11,110,0,11668.89
332,02-03-2023,Food,3.43E+11,50,0,11618.89
333,02-03-2023,Misc,3.43E+11,500,0,11118.89
334,02-03-2023,Food,3.43E+11,30,0,11088.89
335,03-03-2023,Food,3.43E+11,33,0,11055.89
336,03-03-2023,Misc,3.43E+11,240,0,10815.89
337,03-03-2023,Food,3.43E+11,60,0,10755.89
338,03-03-2023,Rent,3.06E+11,6490,0,4265.89
339,03-03-2023,Food,3.06E+11,35,0,4230.89
340,04-03-2023,Misc,3.06E+11,105,0,4125.89
341,04-03-2023,Food,3.06E+11,10,0,4115.89
342,04-03-2023,Food,3.43E+11,30,0,4085.89
343,04-03-2023,Food,3.43E+11,25,0,4060.89
344,04-03-2023,Misc,3.06E+11,200,0,3860.89
345,04-03-2023,Misc,3.43E+11,420,0,3440.89
346,04-03-2023,Food,3.43E+11,40,0,3400.89
347,05-03-2023,Food,3.06E+11,30,0,3370.89
348,05-03-2023,Food,3.43E+11,100,0,3270.89
349,05-03-2023,Misc,3.06E+11,300,0,2970.89
350,05-03-2023,Food,3.06E+11,40,0,2930.89
351,05-03-2023,Misc,3.06E+11,500,0,2430.89
352,05-03-2023,Food,3.06E+11,20,0,2410.89
353,06-03-2023,Misc,3.43E+11,0,131,2541.89
354,06-03-2023,Food,3.43E+11,50,0,2491.89
355,06-03-2023,Food,3.07E+11,37,0,2454.89
356,06-03-2023,Food,3.43E+11,40,0,2414.89
357,07-03-2023,Food,3.43E+11,72,0,2342.89
358,07-03-2023,Food,3.43E+11,50,0,2292.89
359,07-03-2023,Food,3.07E+11,25,0,2267.89
360,07-03-2023,Food,3.43E+11,35,0,2232.89
361,08-03-2023,Misc,3.07E+11,7,0,2225.89
362,08-03-2023,Food,3.07E+11,30,0,2195.89
363,08-03-2023,Food,3.07E+11,75,0,2120.89
364,08-03-2023,Misc,3.07E+11,150.5,0,1970.39
365,08-03-2023,Food,3.07E+11,40,0,1930.39
366,09-03-2023,Food,3.07E+11,99,0,1831.39
367,09-03-2023,Food,3.07E+11,34,0,1797.39
368,09-03-2023,Misc,3.43E+11,205,0,1592.39
369,09-03-2023,Food,3.43E+11,60,0,1532.39
370,09-03-2023,Food,3.07E+11,79,0,1453.39
371,09-03-2023,Food,3.43E+11,160.87,0,1292.52
372,10-03-2023,Food,3.07E+11,50,0,1242.52
373,10-03-2023,Food,3.44E+11,50,0,1192.52
374,10-03-2023,Food,3.07E+11,214.96,0,977.56
375,10-03-2023,Misc,3.07E+11,0,300,1277.56
376,10-03-2023,Food,3.07E+11,70,0,1207.56
377,11-03-2023,Food,3.07E+11,62,0,1145.56
378,11-03-2023,Misc,3.44E+11,0,210,1355.56
379,11-03-2023,Misc,3.07E+11,500,0,855.56
380,11-03-2023,Food,3.44E+11,60,0,795.56
381,11-03-2023,Food,3.44E+11,25.3,0,770.26
382,12-03-2023,Misc,3.07E+11,300,0,470.26
383,12-03-2023,Food,3.07E+11,30,0,440.26
384,12-03-2023,Food,3.07E+11,40,0,400.26
385,12-03-2023,Food,3.44E+11,54,0,346.26
386,12-03-2023,Food,3.44E+11,40,0,306.26
387,13-03-2023,Food,3.07E+11,20,0,286.26
388,13-03-2023,Food,3.07E+11,47,0,239.26
389,13-03-2023,Food,3.44E+11,65,0,174.26
390,13-03-2023,Food,3.07E+11,50,0,124.26
391,13-03-2023,Food,3.07E+11,85,0,39.26
392,14-03-2023,Misc,3.07E+11,0,1000,1039.26
393,14-03-2023,Food,3.44E+11,79,0,960.26
394,14-03-2023,Food,3.07E+11,30,0,930.26
395,14-03-2023,Food,3.07E+11,55,0,875.26
396,15-03-2023,Food,3.44E+11,33,0,842.26
397,15-03-2023,Food,3.44E+11,50,0,792.26
398,15-03-2023,Food,3.07E+11,55,0,737.26
399,16-03-2023,Misc,3.08E+11,136,0,601.26
400,16-03-2023,Food,3.44E+11,50,0,551.26
401,16-03-2023,Food,3.44E+11,35,0,516.26
402,16-03-2023,Food,3.08E+11,30,0,486.26
403,16-03-2023,Food,3.08E+11,65,0,421.26
404,17-03-2023,Food,3.08E+11,50,0,371.26
405,17-03-2023,Food,3.08E+11,30,0,341.26
406,17-03-2023,Food,3.08E+11,30,0,311.26
407,17-03-2023,Food,3.08E+11,75,0,236.26
408,18-03-2023,Food,3.44E+11,30,0,206.26
409,18-03-2023,Food,3.08E+11,35,0,171.26
410,18-03-2023,Food,3.08E+11,30,0,141.26
411,19-03-2023,Food,3.44E+11,61,0,80.26
412,19-03-2023,Food,3.08E+11,30,0,50.26
413,19-03-2023,Food,3.08E+11,10,0,40.26
414,20-03-2023,Food,3.08E+11,30,0,10.26
415,21-03-2023,Misc,3.08E+11,0,60,70.26
416,21-03-2023,Misc,3.45E+11,0,40,110.26
417,22-03-2023,Misc,3.45E+11,2,0,108.26
418,22-03-2023,Food,3.45E+11,42,0,66.26
419,24-03-2023,Salary,CHAST23081324539,0,34800,34866.26
420,24-03-2023,Misc,3.45E+11,11000,0,23866.26
421,24-03-2023,Misc,3.45E+11,1926.72,0,21939.54
422,24-03-2023,Shopping,3.08E+11,670,0,21269.54
423,24-03-2023,Misc,3.45E+11,1479,0,19790.54
424,24-03-2023,Food,3.08E+11,81,0,19709.54
425,24-03-2023,Food,3.45E+11,48,0,19661.54
426,24-03-2023,Food,3.45E+11,72,0,19589.54
427,24-03-2023,Food,3.08E+11,42,0,19547.54
428,24-03-2023,Misc,3.08E+11,5000,0,14547.54
429,24-03-2023,Misc,3.08E+11,660,0,13887.54
430,24-03-2023,Food,3.45E+11,66,0,13821.54
431,24-03-2023,Food,3.45E+11,30,0,13791.54
432,24-03-2023,Food,3.45E+11,100,0,13691.54
433,24-03-2023,Misc,3.08E+11,1500,0,12191.54
434,24-03-2023,Food,3.08E+11,10,0,12181.54
435,25-03-2023,Food,3.08E+11,76,0,12105.54
436,25-03-2023,Food,3.45E+11,22,0,12083.54
437,25-03-2023,Food,3.45E+11,87,0,11996.54
438,25-03-2023,Misc,3.08E+11,470,0,11526.54
439,25-03-2023,Misc,3.08E+11,2826,0,8700.54
440,26-03-2023,Food,3.09E+11,32,0,8668.54
441,26-03-2023,Food,3.09E+11,72,0,8596.54
442,26-03-2023,Food,3.45E+11,10,0,8586.54
443,26-03-2023,Misc,3.45E+11,0,421,9007.54
444,26-03-2023,Misc,3.09E+11,150,0,8857.54
445,26-03-2023,Food,3.09E+11,80,0,8777.54
446,26-03-2023,Food,3.45E+11,41,0,8736.54
447,26-03-2023,Misc,3.45E+11,0,1000,9736.54
448,26-03-2023,Misc,3.09E+11,0,802,10538.54
449,26-03-2023,Misc,3.09E+11,0,927,11465.54
450,26-03-2023,Food,3.09E+11,10,0,11455.54
451,27-03-2023,Shopping,3.45E+11,254,0,11201.54
452,27-03-2023,Misc,3.45E+11,0,5130,16331.54
453,27-03-2023,Food,3.45E+11,40,0,16291.54
454,28-03-2023,Misc,3.45E+11,210.9,0,16080.64
455,28-03-2023,Misc,3.45E+11,144,0,15936.64
456,28-03-2023,Misc,3.09E+11,1000,0,14936.64
457,28-03-2023,Food,3.45E+11,52,0,14884.64
458,28-03-2023,Food,3.45E+11,30,0,14854.64
459,28-03-2023,Food,3.45E+11,42,0,14812.64
460,29-03-2023,Food,3.45E+11,22,0,14790.64
461,29-03-2023,Food,3.45E+11,32,0,14758.64
462,29-03-2023,Misc,3.45E+11,353,0,14405.64
463,29-03-2023,Food,3.45E+11,42,0,14363.64
464,29-03-2023,Food,3.09E+11,15.35,0,14348.29
465,29-03-2023,Misc,3.09E+11,220,0,14128.29
466,29-03-2023,Food,3.45E+11,20,0,14108.29
467,30-03-2023,Food,3.46E+11,90,0,14018.29
468,30-03-2023,Misc,3.46E+11,150,0,13868.29
469,30-03-2023,Food,3.46E+11,42,0,13826.29
470,30-03-2023,Food,3.46E+11,15.35,0,13810.94
471,30-03-2023,Misc,3.46E+11,354,0,13456.94
472,30-03-2023,Food,3.46E+11,55,0,13401.94
473,30-03-2023,Food,3.09E+11,75,0,13326.94
474,30-03-2023,Food,3.09E+11,50,0,13276.94
475,31-03-2023,Food,3.46E+11,47,0,13229.94
476,31-03-2023,Food,3.46E+11,40,0,13189.94
477,31-03-2023,Misc,3.46E+11,115,0,13074.94
478,31-03-2023,Food,3.46E+11,22,0,13052.94
479,01-04-2023,Rent,3.09E+11,6356,0,6696.94
480,01-04-2023,Misc,0,0,32,6728.94
481,01-04-2023,Food,3.09E+11,42,0,6686.94
482,01-04-2023,Food,3.09E+11,267.15,0,6419.79
483,01-04-2023,Misc,3.09E+11,550,0,5869.79
484,01-04-2023,Food,3.46E+11,42,0,5827.79
485,02-04-2023,Food,3.46E+11,32,0,5795.79
486,02-04-2023,Misc,3.09E+11,150,0,5645.79
487,02-04-2023,Misc,3.46E+11,1200,0,4445.79
488,03-04-2023,Misc,3.46E+11,0,1200,5645.79
489,03-04-2023,Food,3.46E+11,82,0,5563.79
490,03-04-2023,Food,3.09E+11,85,0,5478.79
491,03-04-2023,Misc,3.09E+11,295,0,5183.79
492,03-04-2023,Food,3.09E+11,20,0,5163.79
493,03-04-2023,Food,3.46E+11,10,0,5153.79
